  4300  13   1264   1261   1262   1265
  4301  13   1264   1261   1262   1266
  4302  11    607   1267   1268    679
  4303  12    607   1267   1268   1271
  4304  12    607   1267   1268   1272
  4305  12    679   1268   1267   1269
  4306  13   1269   1267   1268   1271
  4307  13   1269   1267   1268   1272
  4308  12    679   1268   1267   1270
  4309  13   1270   1267   1268   1271
  4310  13   1270   1267   1268   1272
  4311  11    525   1273   1274   1029
  4312  12    525   1273   1274   1277
  4313  12    525   1273   1274   1278
  4314  12   1029   1274   1273   1275
  4315  13   1275   1273   1274   1277
  4316  13   1275   1273   1274   1278
  4317  12   1029   1274   1273   1276
  4318  13   1276   1273   1274   1277
  4319  13   1276   1273   1274   1278
  4320  11    433   1279   1280   1081
  4321  12    433   1279   1280   1283
  4322  12    433   1279   1280   1284
  4323  12   1081   1280   1279   1281
  4324  13   1281   1279   1280   1283
  4325  13   1281   1279   1280   1284
  4326  12   1081   1280   1279   1282
  4327  13   1282   1279   1280   1283
  4328  13   1282   1279   1280   1284
  4329  11    463   1285   1286    535
  4330  12    463   1285   1286   1289
  4331  12    463   1285   1286   1290
  4332  12    535   1286   1285   1287
  4333  13   1287   1285   1286   1289
  4334  13   1287   1285   1286   1290
  4335  12    535   1286   1285   1288
  4336  13   1288   1285   1286   1289
  4337  13   1288   1285   1286   1290
  4338  11    957   1291   1292    381
  4339  12    957   1291   1292   1295
  4340  12    957   1291   1292   1296
  4341  12    381   1292   1291   1293
  4342  13   1293   1291   1292   1295
  4343  13   1293   1291   1292   1296
  4344  12    381   1292   1291   1294
  4345  13   1294   1291   1292   1295
  4346  13   1294   1291   1292   1296
  4347  11    405   1297   2738   1989
  4348  12    405   1297   2738   2741
  4349  12    405   1297   2738   2742
  4350  12   1989   2738   1297   1299
  4351  13   1299   1297   2738   2741
  4352  13   1299   1297   2738   2742
  4353  12   1989   2738   1297   1300
  4354  13   1300   1297   2738   2741
  4355  13   1300   1297   2738   2742
  4356  11    549   1298   2737   1845
  4357  12    549   1298   2737   2739
  4358  12    549   1298   2737   2740
  4359  12   1845   2737   1298   1301
  4360  13   1301   1298   2737   2739
  4361  13   1301   1298   2737   2740
  4362  12   1845   2737   1298   1302
  4363  13   1302   1298   2737   2739
  4364  13   1302   1298   2737   2740
  4365  12    447   1304   1303   1305
  4366  13   1305   1303   1304   1307
  4367  13   1305   1303   1304   1308
  4368  12    447   1304   1303   1306
  4369  13   1306   1303   1304   1307
  4370  13   1306   1303   1304   1308
  4371  11   1840   1303   1304    447
  4372  12   1840   1303   1304   1307
  4373  12   1840   1303   1304   1308
  4374   5    399   1840   1303   1304
  4375   5   1841   1840   1303   1304
  4376   6    399   1840   1303   1305
  4377   6   1841   1840   1303   1305
  4378   6    399   1840   1303   1306
  4379   6   1841   1840   1303   1306
  4380  11    477   1309   1310    375
  4381  12    477   1309   1310   1313
  4382  12    477   1309   1310   1314
  4383  12    375   1310   1309   1311
  4384  13   1311   1309   1310   1313
  4385  13   1311   1309   1310   1314
  4386  12    375   1310   1309   1312
  4387  13   1312   1309   1310   1313
  4388  13   1312   1309   1310   1314
  4389  11    289   1315   1316    865
  4390  12    289   1315   1316   1319
  4391  12    289   1315   1316   1320
  4392  12    865   1316   1315   1317
  4393  13   1317   1315   1316   1319
  4394  13   1317   1315   1316   1320
  4395  12    865   1316   1315   1318
  4396  13   1318   1315   1316   1319
  4397  13   1318   1315   1316   1320
  4398  11    328   1321   1322    472
  4399  12    328   1321   1322   1325
  4400  12    328   1321   1322   1326
  4401  12    472   1322   1321   1323
  4402  13   1323   1321   1322   1325
  4403  13   1323   1321   1322   1326
  4404  12    472   1322   1321   1324
  4405  13   1324   1321   1322   1325
  4406  13   1324   1321   1322   1326
  4407  11    303   1327   1328    544
  4408  12    303   1327   1328   1331
  4409  12    303   1327   1328   1332
  4410  12    544   1328   1327   1329
  4411  13   1329   1327   1328   1331
  4412  13   1329   1327   1328   1332
  4413  12    544   1328   1327   1330
  4414  13   1330   1327   1328   1331
  4415  13   1330   1327   1328   1332
  4416  11    333   1333   1334    519
  4417  12    333   1333   1334   1337
  4418  12    333   1333   1334   1338
  4419  12    519   1334   1333   1335
  4420  13   1335   1333   1334   1337
  4421  13   1335   1333   1334   1338
  4422  12    519   1334   1333   1336
  4423  13   1336   1333   1334   1337
  4424  13   1336   1333   1334   1338
  4425  11    319   1339   1340    391
  4426  12    319   1339   1340   1343
  4427  12    319   1339   1340   1344
  4428  12    391   1340   1339   1341
  4429  13   1341   1339   1340   1343
  4430  13   1341   1339   1340   1344
  4431  12    391   1340   1339   1342
  4432  13   1342   1339   1340   1343
  4433  13   1342   1339   1340   1344
  4434  11    217   1345   1346    793
  4435  12    217   1345   1346   1349
  4436  12    217   1345   1346   1350
  4437  12    793   1346   1345   1347
  4438  13   1347   1345   1346   1349
  4439  13   1347   1345   1346   1350
  4440  12    793   1346   1345   1348
  4441  13   1348   1345   1346   1349
  4442  13   1348   1345   1346   1350
  4443  11    237   1351   1352    453
  4444  12    237   1351   1352   1355
  4445  12    237   1351   1352   1356
  4446  12    453   1352   1351   1353
  4447  13   1353   1351   1352   1355
  4448  13   1353   1351   1352   1356
  4449  12    453   1352   1351   1354
  4450  13   1354   1351   1352   1355
  4451  13   1354   1351   1352   1356
  4452  11    165   1357   1358    741
  4453  12    165   1357   1358   1361
  4454  12    165   1357   1358   1362
  4455  12    741   1358   1357   1359
  4456  13   1359   1357   1358   1361
  4457  13   1359   1357   1358   1362
  4458  12    741   1358   1357   1360
  4459  13   1360   1357   1358   1361
  4460  13   1360   1357   1358   1362
  4461  11    145   1363   1364    505
  4462  12    145   1363   1364   1367
  4463  12    145   1363   1364   1368
  4464  12    505   1364   1363   1365
  4465  13   1365   1363   1364   1367
  4466  13   1365   1363   1364   1368
  4467  12    505   1364   1363   1366
  4468  13   1366   1363   1364   1367
  4469  13   1366   1363   1364   1368
  4470  11    175   1369   1370    247
  4471  12    175   1369   1370   1373
  4472  12    175   1369   1370   1374
  4473  12    247   1370   1369   1371
  4474  13   1371   1369   1370   1373
  4475  13   1371   1369   1370   1374
  4476  12    247   1370   1369   1372
  4477  13   1372   1369   1370   1373
  4478  13   1372   1369   1370   1374
  4479  11     93   1375   1376    669
  4480  12     93   1375   1376   1379
  4481  12     93   1375   1376   1380
  4482  12    669   1376   1375   1377
  4483  13   1377   1375   1376   1379
  4484  13   1377   1375   1376   1380
  4485  12    669   1376   1375   1378
  4486  13   1378   1375   1376   1379
  4487  13   1378   1375   1376   1380
  4488  11    361   1381   1382     73
  4489  12    361   1381   1382   1385
  4490  12    361   1381   1382   1386
  4491  12     73   1382   1381   1383
  4492  13   1383   1381   1382   1385
  4493  13   1383   1381   1382   1386
  4494  12     73   1382   1381   1384
  4495  13   1384   1381   1382   1385
  4496  13   1384   1381   1382   1386
  4497  11    117   1387   1388    189
  4498  12    117   1387   1388   1391
  4499  12    117   1387   1388   1392
  4500  12    189   1388   1387   1389
  4501  13   1389   1387   1388   1391
  4502  13   1389   1387   1388   1392
  4503  12    189   1388   1387   1390
  4504  13   1390   1387   1388   1391
  4505  13   1390   1387   1388   1392
  4506  11    261   1393   1394     87
  4507  12    261   1393   1394   1397
  4508  12    261   1393   1394   1398
  4509  12     87   1394   1393   1395
  4510  13   1395   1393   1394   1397
  4511  13   1395   1393   1394   1398
  4512  12     87   1394   1393   1396
  4513  13   1396   1393   1394   1397
  4514  13   1396   1393   1394   1398
  4515  11    112   1399   1400    231
  4516  12    112   1399   1400   1403
  4517  12    112   1399   1400   1404
  4518  12    231   1400   1399   1401
  4519  13   1401   1399   1400   1403
  4520  13   1401   1399   1400   1404
  4521  12    231   1400   1399   1402
  4522  13   1402   1399   1400   1403
  4523  13   1402   1399   1400   1404
  4524  11      1   1405   1406    577
  4525  12      1   1405   1406   1409
  4526  12      1   1405   1406   1410
  4527  12    577   1406   1405   1407
  4528  13   1407   1405   1406   1409
  4529  13   1407   1405   1406   1410
  4530  12    577   1406   1405   1408
  4531  13   1408   1405   1406   1409
  4532  13   1408   1405   1406   1410
  4533  11    309   1411   1412     21
  4534  12    309   1411   1412   1415
  4535  12    309   1411   1412   1416
  4536  12     21   1412   1411   1413
  4537  13   1413   1411   1412   1415
  4538  13   1413   1411   1412   1416
  4539  12     21   1412   1411   1414
  4540  13   1414   1411   1412   1415
  4541  13   1414   1411   1412   1416
  4542  11     40   1417   1418    256
  4543  12     40   1417   1418   1421
  4544  12     40   1417   1418   1422
  4545  12    256   1418   1417   1419
  4546  13   1419   1417   1418   1421
  4547  13   1419   1417   1418   1422
  4548  12    256   1418   1417   1420
  4549  13   1420   1417   1418   1421
  4550  13   1420   1417   1418   1422
  4551  11    159   1423   1424     45
  4552  12    159   1423   1424   1427
  4553  12    159   1423   1424   1428
  4554  12     45   1424   1423   1425
  4555  13   1425   1423   1424   1427
  4556  13   1425   1423   1424   1428
  4557  12     45   1424   1423   1426
  4558  13   1426   1423   1424   1427
  4559  13   1426   1423   1424   1428
  4560  11     15   1429   1430    184
  4561  12     15   1429   1430   1433
  4562  12     15   1429   1430   1434
  4563  12    184   1430   1429   1431
  4564  13   1431   1429   1430   1433
  4565  13   1431   1429   1430   1434
  4566  12    184   1430   1429   1432
  4567  13   1432   1429   1430   1433
  4568  13   1432   1429   1430   1434
  4569  11     31   1435   1436    103
  4570  12     31   1435   1436   1439
  4571  12     31   1435   1436   1440
  4572  12    103   1436   1435   1437
  4573  13   1437   1435   1436   1439
  4574  13   1437   1435   1436   1440
  4575  12    103   1436   1435   1438
  4576  13   1438   1435   1436   1439
  4577  13   1438   1435   1436   1440
  4578   1   1446   1441   1442   1443
  4579   2   1446   1441   1442   1447
  4580   3   1443   1442   1441   2845
  4581   4   1447   1442   1441   2845
  4582   1   1442   1441   1446   1445
  4583   2   1442   1441   1446   1450
  4584   3   1445   1446   1441   2845
  4585   4   1450   1446   1441   2845
  4586   5   1442   1441   2845   2846
  4587   6   1442   1441   2845   2847
  4588   6   1442   1441   2845   2848
  4589   5   1446   1441   2845   2846
  4590   6   1446   1441   2845   2847
  4591   6   1446   1441   2845   2848
  4592   1   1441   1442   1443   1444
  4593   2   1441   1442   1443   1448
  4594   2   1444   1443   1442   1447
  4595   7   1447   1442   1443   1448
  4596   1   1442   1443   1444   1445
  4597   8   1442   1443   1444   1457
  4598   2   1445   1444   1443   1448
  4599   9   1448   1443   1444   1457
  4600   1   1443   1444   1445   1446
  4601   2   1443   1444   1445   1449
  4602   8   1446   1445   1444   1457
  4603   9   1449   1445   1444   1457
  4604  10   1443   1444   1457   1452
  4605  10   1443   1444   1457   1458
  4606  10   1443   1444   1457   1469
  4607  10   1445   1444   1457   1452
  4608  10   1445   1444   1457   1458
  4609  10   1445   1444   1457   1469
  4610   1   1444   1445   1446   1441
  4611   2   1444   1445   1446   1450
  4612   2   1441   1446   1445   1449
  4613   7   1449   1445   1446   1450
  4614   1   1456   1451   1452   1453
  4615   8   1456   1451   1452   1457
  4616   2   1453   1452   1451   1489
  4617   9   1489   1451   1452   1457
  4618   1   1452   1451   1456   1455
  4619   2   1452   1451   1456   1492
  4620   2   1455   1456   1451   1489
  4621   7   1489   1451   1456   1492
  4622   1   1451   1452   1453   1454
  4623   2   1451   1452   1453   1490
  4624   8   1454   1453   1452   1457
  4625   9   1490   1453   1452   1457
  4626  10   1451   1452   1457   1444
  4627  10   1451   1452   1457   1458
  4628  10   1451   1452   1457   1469
  4629  10   1453   1452   1457   1444
  4630  10   1453   1452   1457   1458
  4631  10   1453   1452   1457   1469
  4632   1   1452   1453   1454   1455
  4633   2   1452   1453   1454   1491
  4634   2   1455   1454   1453   1490
  4635   7   1490   1453   1454   1491
  4636   1   1453   1454   1455   1456
  4637   3   1453   1454   1455   2869
  4638   2   1456   1455   1454   1491
  4639   4   1491   1454   1455   2869
  4640   1   1454   1455   1456   1451
  4641   2   1454   1455   1456   1492
  4642   3   1451   1456   1455   2869
  4643   4   1492   1456   1455   2869
  4644   5   1454   1455   2869   2870
  4645   6   1454   1455   2869   2871
  4646   6   1454   1455   2869   2872
  4647   5   1456   1455   2869   2870
  4648   6   1456   1455   2869   2871
  4649   6   1456   1455   2869   2872
  4650  10   1459   1458   1457   1444
  4651  10   1463   1458   1457   1444
  4652  10   1459   1458   1457   1452
  4653  10   1463   1458   1457   1452
  4654  10   1459   1458   1457   1469
  4655  10   1463   1458   1457   1469
  4656  10   1468   1469   1457   1444
  4657  10   1464   1469   1457   1444
  4658  10   1468   1469   1457   1452
