  5846   2   1811   1812   1807   1833
  5847   1   1807   1808   1809   1810
  5848   3   1807   1808   1809   2149
  5849   2   1810   1809   1808   1834
  5850   4   1834   1808   1809   2149
  5851   1   1808   1809   1810   1811
  5852   2   1808   1809   1810   1835
  5853   3   1811   1810   1809   2149
  5854   4   1835   1810   1809   2149
  5855   5   1808   1809   2149   2150
  5856   6   1808   1809   2149   2151
  5857   6   1808   1809   2149   2152
  5858   5   1810   1809   2149   2150
  5859   6   1810   1809   2149   2151
  5860   6   1810   1809   2149   2152
  5861   2   1809   1810   1811   1296
  5862   1   1809   1810   1811   1812
  5863   7   1835   1810   1811   1296
  5864   2   1812   1811   1810   1835
  5865   9   1296   1811   1812   1794
  5866   2   1807   1812   1811   1296
  5867   8   1810   1811   1812   1794
  5868   1   1810   1811   1812   1807
  5869   1   1842   1837   1838   1839
  5870   2   1842   1837   1838   1843
  5871   3   1839   1838   1837   2101
  5872   4   1843   1838   1837   2101
  5873   1   1838   1837   1842   1841
  5874   2   1838   1837   1842   1846
  5875   3   1841   1842   1837   2101
  5876   4   1846   1842   1837   2101
  5877   5   1838   1837   2101   2102
  5878   6   1838   1837   2101   2103
  5879   6   1838   1837   2101   2104
  5880   5   1842   1837   2101   2102
  5881   6   1842   1837   2101   2103
  5882   6   1842   1837   2101   2104
  5883   1   1837   1838   1839   1840
  5884   2   1837   1838   1839   1844
  5885   2   1840   1839   1838   1843
  5886   7   1843   1838   1839   1844
  5887   1   1838   1839   1840   1841
  5888   8   1838   1839   1840   1853
  5889   2   1841   1840   1839   1844
  5890   9   1844   1839   1840   1853
  5891   1   1839   1840   1841   1842
  5892   2   1839   1840   1841   1845
  5893   8   1842   1841   1840   1853
  5894   9   1845   1841   1840   1853
  5895  10   1839   1840   1853   1848
  5896  10   1839   1840   1853   1854
  5897  10   1839   1840   1853   1865
  5898  10   1841   1840   1853   1848
  5899  10   1841   1840   1853   1854
  5900  10   1841   1840   1853   1865
  5901   1   1840   1841   1842   1837
  5902   2   1840   1841   1842   1846
  5903   2   1837   1842   1841   1845
  5904   7   1845   1841   1842   1846
  5905   1   1852   1847   1848   1849
  5906   8   1852   1847   1848   1853
  5907   2   1849   1848   1847   1885
  5908   9   1885   1847   1848   1853
  5909   1   1848   1847   1852   1851
  5910   2   1848   1847   1852   1888
  5911   2   1851   1852   1847   1885
  5912   7   1885   1847   1852   1888
  5913   1   1847   1848   1849   1850
  5914   2   1847   1848   1849   1886
  5915   8   1850   1849   1848   1853
  5916   9   1886   1849   1848   1853
  5917  10   1847   1848   1853   1840
  5918  10   1847   1848   1853   1854
  5919  10   1847   1848   1853   1865
  5920  10   1849   1848   1853   1840
  5921  10   1849   1848   1853   1854
  5922  10   1849   1848   1853   1865
  5923   1   1848   1849   1850   1851
  5924   2   1848   1849   1850   1887
  5925   2   1851   1850   1849   1886
  5926   7   1886   1849   1850   1887
  5927   1   1849   1850   1851   1852
  5928   3   1849   1850   1851   2072
  5929   2   1852   1851   1850   1887
  5930   4   1887   1850   1851   2072
  5931   1   1850   1851   1852   1847
  5932   2   1850   1851   1852   1888
  5933   3   1847   1852   1851   2072
  5934   4   1888   1852   1851   2072
  5935   5   1850   1851   2072   2071
  5936   6   1850   1851   2072   2075
  5937   6   1850   1851   2072   2076
  5938   5   1852   1851   2072   2071
  5939   6   1852   1851   2072   2075
  5940   6   1852   1851   2072   2076
  5941  10   1855   1854   1853   1840
  5942  10   1859   1854   1853   1840
  5943  10   1855   1854   1853   1848
  5944  10   1859   1854   1853   1848
  5945  10   1855   1854   1853   1865
  5946  10   1859   1854   1853   1865
  5947  10   1860   1865   1853   1840
  5948  10   1864   1865   1853   1840
  5949  10   1860   1865   1853   1848
  5950  10   1864   1865   1853   1848
  5951  10   1860   1865   1853   1854
  5952  10   1864   1865   1853   1854
  5953   8   1856   1855   1854   1853
  5954   9   1889   1855   1854   1853
  5955   1   1859   1854   1855   1856
  5956   2   1859   1854   1855   1889
  5957   8   1858   1859   1854   1853
  5958   9   1892   1859   1854   1853
  5959   1   1855   1854   1859   1858
  5960   2   1855   1854   1859   1892
  5961   1   1854   1855   1856   1857
  5962   2   1854   1855   1856   1890
  5963   2   1857   1856   1855   1889
  5964   7   1889   1855   1856   1890
  5965   3   1855   1856   1857   1550
  5966   1   1855   1856   1857   1858
  5967   4   1890   1856   1857   1550
  5968   2   1858   1857   1856   1890
  5969   3   1859   1858   1857   1550
  5970   4   1891   1858   1857   1550
  5971   1   1856   1857   1858   1859
  5972   2   1856   1857   1858   1891
  5973   1   1857   1858   1859   1854
  5974   2   1857   1858   1859   1892
  5975   2   1854   1859   1858   1891
  5976   7   1891   1858   1859   1892
  5977   1   1865   1860   1861   1862
  5978   2   1865   1860   1861   1894
  5979   2   1862   1861   1860   1893
  5980   7   1893   1860   1861   1894
  5981   1   1861   1860   1865   1864
  5982   8   1861   1860   1865   1853
  5983   2   1864   1865   1860   1893
  5984   9   1893   1860   1865   1853
  5985   1   1860   1861   1862   1863
  5986   8   1860   1861   1862   1866
  5987   2   1863   1862   1861   1894
  5988   9   1894   1861   1862   1866
  5989   1   1861   1862   1863   1864
  5990   2   1861   1862   1863   1895
  5991   8   1864   1863   1862   1866
  5992   9   1895   1863   1862   1866
  5993  10   1861   1862   1866   1870
  5994  10   1861   1862   1866   1873
  5995  10   1861   1862   1866   1884
  5996  10   1863   1862   1866   1870
  5997  10   1863   1862   1866   1873
  5998  10   1863   1862   1866   1884
  5999   1   1862   1863   1864   1865
  6000   2   1862   1863   1864   1896
  6001   2   1865   1864   1863   1895
  6002   7   1895   1863   1864   1896
  6003   1   1863   1864   1865   1860
  6004   8   1863   1864   1865   1853
  6005   2   1860   1865   1864   1896
  6006   9   1896   1864   1865   1853
  6007  10   1869   1870   1866   1862
  6008  10   1871   1870   1866   1862
  6009  10   1869   1870   1866   1873
  6010  10   1871   1870   1866   1873
  6011  10   1869   1870   1866   1884
  6012  10   1871   1870   1866   1884
  6013  10   1874   1873   1866   1862
  6014  10   1878   1873   1866   1862
  6015  10   1874   1873   1866   1870
  6016  10   1878   1873   1866   1870
  6017  10   1874   1873   1866   1884
  6018  10   1878   1873   1866   1884
  6019  10   1879   1884   1866   1862
  6020  10   1883   1884   1866   1862
  6021  10   1879   1884   1866   1870
  6022  10   1883   1884   1866   1870
  6023  10   1879   1884   1866   1873
  6024  10   1883   1884   1866   1873
  6025   1   1872   1867   1868   1869
  6026   2   1872   1867   1868   1897
  6027   3   1869   1868   1867   2084
  6028   4   1897   1868   1867   2084
  6029   1   1868   1867   1872   1871
  6030   2   1868   1867   1872   1900
  6031   3   1871   1872   1867   2084
  6032   4   1900   1872   1867   2084
  6033   5   1868   1867   2084   2083
  6034   6   1868   1867   2084   2087
  6035   6   1868   1867   2084   2088
  6036   5   1872   1867   2084   2083
  6037   6   1872   1867   2084   2087
  6038   6   1872   1867   2084   2088
  6039   1   1867   1868   1869   1870
  6040   2   1867   1868   1869   1898
  6041   2   1870   1869   1868   1897
  6042   7   1897   1868   1869   1898
  6043   8   1868   1869   1870   1866
  6044   1   1868   1869   1870   1871
  6045   9   1898   1869   1870   1866
  6046   2   1871   1870   1869   1898
  6047   1   1869   1870   1871   1872
  6048   2   1869   1870   1871   1899
  6049   8   1872   1871   1870   1866
  6050   9   1899   1871   1870   1866
  6051   1   1870   1871   1872   1867
  6052   2   1870   1871   1872   1900
  6053   2   1867   1872   1871   1899
  6054   7   1899   1871   1872   1900
  6055   8   1875   1874   1873   1866
  6056   9   1901   1874   1873   1866
  6057   1   1878   1873   1874   1875
  6058   2   1878   1873   1874   1901
  6059   8   1877   1878   1873   1866
  6060   9   1904   1878   1873   1866
  6061   1   1874   1873   1878   1877
  6062   2   1874   1873   1878   1904
  6063   1   1873   1874   1875   1876
  6064   2   1873   1874   1875   1902
  6065   2   1876   1875   1874   1901
  6066   7   1901   1874   1875   1902
  6067   1   1874   1875   1876   1877
  6068   3   1874   1875   1876   2096
  6069   2   1877   1876   1875   1902
  6070   4   1902   1875   1876   2096
  6071   2   1875   1876   1877    823
  6072   1   1875   1876   1877   1878
  6073   4    823   1877   1876   2096
  6074   3   1878   1877   1876   2096
  6075   6   1875   1876   2096   1019
  6076   5   1875   1876   2096   1015
  6077   6   1875   1876   2096   2100
  6078   6   1877   1876   2096   1019
  6079   5   1877   1876   2096   1015
  6080   6   1877   1876   2096   2100
  6081   2   1873   1878   1877    823
  6082   7    823   1877   1878   1904
  6083   1   1876   1877   1878   1873
  6084   2   1876   1877   1878   1904
  6085   1   1884   1879   1880   1881
  6086   2   1884   1879   1880   1906
  6087   2   1881   1880   1879   1905
  6088   7   1905   1879   1880   1906
  6089   1   1880   1879   1884   1883
  6090   8   1880   1879   1884   1866
  6091   2   1883   1884   1879   1905
  6092   9   1905   1879   1884   1866
  6093   1   1879   1880   1881   1882
  6094   3   1879   1880   1881   2077
  6095   2   1882   1881   1880   1906
  6096   4   1906   1880   1881   2077
  6097   1   1880   1881   1882   1883
  6098   2   1880   1881   1882   1907
  6099   3   1883   1882   1881   2077
  6100   4   1907   1882   1881   2077
  6101   5   1880   1881   2077   2078
  6102   6   1880   1881   2077   2079
  6103   6   1880   1881   2077   2080
  6104   5   1882   1881   2077   2078
  6105   6   1882   1881   2077   2079
  6106   6   1882   1881   2077   2080
  6107   1   1881   1882   1883   1884
  6108   2   1881   1882   1883   1908
  6109   2   1884   1883   1882   1907
  6110   7   1907   1882   1883   1908
  6111   1   1882   1883   1884   1879
  6112   8   1882   1883   1884   1866
  6113   2   1879   1884   1883   1908
  6114   9   1908   1883   1884   1866
  6115   1   1914   1909   1910   1911
  6116   2   1914   1909   1910   1915
  6117   3   1911   1910   1909   2138
  6118   4   1915   1910   1909   2138
  6119   1   1910   1909   1914   1913
  6120   2   1910   1909   1914   1918
  6121   3   1913   1914   1909   2138
  6122   4   1918   1914   1909   2138
  6123   5   1910   1909   2138   2137
  6124   6   1910   1909   2138   2141
  6125   6   1910   1909   2138   2142
  6126   5   1914   1909   2138   2137
  6127   6   1914   1909   2138   2141
  6128   6   1914   1909   2138   2142
  6129   1   1909   1910   1911   1912
  6130   2   1909   1910   1911   1916
  6131   2   1912   1911   1910   1915
  6132   7   1915   1910   1911   1916
  6133   1   1910   1911   1912   1913
  6134   8   1910   1911   1912   1925
  6135   2   1913   1912   1911   1916
  6136   9   1916   1911   1912   1925
  6137   1   1911   1912   1913   1914
  6138   2   1911   1912   1913   1917
  6139   8   1914   1913   1912   1925
  6140   9   1917   1913   1912   1925
  6141  10   1911   1912   1925   1920
  6142  10   1911   1912   1925   1926
  6143  10   1911   1912   1925   1937
  6144  10   1913   1912   1925   1920
  6145  10   1913   1912   1925   1926
  6146  10   1913   1912   1925   1937
  6147   1   1912   1913   1914   1909
  6148   2   1912   1913   1914   1918
  6149   2   1909   1914   1913   1917
  6150   7   1917   1913   1914   1918
  6151   1   1924   1919   1920   1921
  6152   8   1924   1919   1920   1925
  6153   2   1921   1920   1919   1957
  6154   9   1957   1919   1920   1925
  6155   1   1920   1919   1924   1923
  6156   2   1920   1919   1924   1960
  6157   2   1923   1924   1919   1957
  6158   7   1957   1919   1924   1960
  6159   1   1919   1920   1921   1922
  6160   2   1919   1920   1921   1958
  6161   8   1922   1921   1920   1925
  6162   9   1958   1921   1920   1925
  6163  10   1919   1920   1925   1912
  6164  10   1919   1920   1925   1926
  6165  10   1919   1920   1925   1937
  6166  10   1921   1920   1925   1912
  6167  10   1921   1920   1925   1926
  6168  10   1921   1920   1925   1937
  6169   1   1920   1921   1922   1923
  6170   2   1920   1921   1922   1959
  6171   2   1923   1922   1921   1958
  6172   7   1958   1921   1922   1959
  6173   3   1921   1922   1923   1592
  6174   1   1921   1922   1923   1924
  6175   4   1959   1922   1923   1592
  6176   2   1924   1923   1922   1959
  6177   1   1922   1923   1924   1919
  6178   2   1922   1923   1924   1960
  6179   3   1919   1924   1923   1592
  6180   4   1960   1924   1923   1592
  6181  10   1927   1926   1925   1920
  6182  10   1931   1926   1925   1920
  6183  10   1927   1926   1925   1912
  6184  10   1931   1926   1925   1912
  6185  10   1927   1926   1925   1937
  6186  10   1931   1926   1925   1937
  6187  10   1932   1937   1925   1920
  6188  10   1936   1937   1925   1920
  6189  10   1932   1937   1925   1912
  6190  10   1936   1937   1925   1912
  6191  10   1932   1937   1925   1926
  6192  10   1936   1937   1925   1926
  6193   8   1928   1927   1926   1925
  6194   9   1961   1927   1926   1925
  6195   1   1931   1926   1927   1928
  6196   2   1931   1926   1927   1961
  6197   8   1930   1931   1926   1925
  6198   9   1964   1931   1926   1925
  6199   1   1927   1926   1931   1930
  6200   2   1927   1926   1931   1964
  6201   1   1926   1927   1928   1929
  6202   2   1926   1927   1928   1962
  6203   2   1929   1928   1927   1961
  6204   7   1961   1927   1928   1962
  6205   1   1927   1928   1929   1930
  6206   3   1927   1928   1929   2059
  6207   2   1930   1929   1928   1962
  6208   4   1962   1928   1929   2059
  6209   1   1928   1929   1930   1931
  6210   2   1928   1929   1930   1963
  6211   3   1931   1930   1929   2059
  6212   4   1963   1930   1929   2059
  6213   6   1928   1929   2059   1522
  6214   6   1928   1929   2059   1521
  6215   5   1928   1929   2059   2060
  6216   6   1930   1929   2059   1522
  6217   6   1930   1929   2059   1521
  6218   5   1930   1929   2059   2060
  6219   1   1929   1930   1931   1926
